Year,Month,Region,Crop,Market_Demand
2017,8,Sarangarh-Bilaigarh Division,Masoor,3118.45
2017,8,Surguja Division,Millets,1938.12
2017,8,Surguja Division,Mustard,2991.18
2017,8,Bilaspur Division,Niger,191.32
2017,8,Raipur Division,Pea,1650.12
2017,8,Raipur Division,Rice,1510.73
2017,8,Sarangarh-Bilaigarh Division,Soybean,113.08
2017,8,Raipur Division,Summer Paddy,1547.41
2017,8,Surguja Division,Til,156.66
2017,8,Balod Division,Tiwra,2571.51
2017,8,Raipur Division,Urd,58.41
2017,8,Bilaspur Division,Wheat,1888.26
2017,8,Balod Division,pea,205.51
2017,9,Raipur Division,Arhar,4375.21
2017,9,Balod Division,Gram,3560.49
2017,9,Raipur Division,Groundnut,117.37
2017,9,Sarangarh-Bilaigarh Division,Jwar,176.21
2017,9,Bilaspur Division,Kulthi,4107.65
2017,9,Bilaspur Division,Maize,1389.05
2017,9,Raipur Division,Masoor,2985.06
2017,9,Raipur Division,Millets,2319.95
2017,9,Bilaspur Division,Mustard,3714.69
2017,9,Bilaspur Division,Niger,167.83
2017,9,Bilaspur Division,Pea,150.07
2017,9,Sarangarh-Bilaigarh Division,Rice,124.1
2017,9,Balod Division,Soybean,2739.62
2017,9,Raipur Division,Summer Paddy,1636.09
2017,9,Raipur Division,Til,6020.91
2017,9,Bilaspur Division,Tiwra,2700.04
2017,9,Sarangarh-Bilaigarh Division,Urd,2633.95
2017,9,Balod Division,Wheat,1844.17
2017,9,Balod Division,pea,194.24
2017,10,Bilaspur Division,Arhar,4028.38
2017,10,Balod Division,Gram,4009.63
2017,10,Sarangarh-Bilaigarh Division,Groundnut,4323.16
2017,10,Balod Division,Jwar,181.81
2017,10,Sarangarh-Bilaigarh Division,Kulthi,153.13
2017,10,Bilaspur Division,Maize,1359.05
2017,10,Sarangarh-Bilaigarh Division,Masoor,3027.76
2017,10,Surguja Division,Millets,1658.97
2017,10,Balod Division,Mustard,3066.17
2017,10,Bilaspur Division,Niger,148.56
2017,10,Raipur Division,Pea,2249.33
2017,10,Sarangarh-Bilaigarh Division,Rice,137.98
2017,10,Surguja Division,Soybean,2704.34
2017,10,Raipur Division,Summer Paddy,1617.43
2017,10,Raipur Division,Til,209.54
2017,10,Surguja Division,Tiwra,2702.12
2017,10,Surguja Division,Urd,121.7
2017,10,Sarangarh-Bilaigarh Division,Wheat,1921.47
2017,10,Bilaspur Division,pea,194.57
2017,11,Sarangarh-Bilaigarh Division,Arhar,2452.94
2017,11,Bilaspur Division,Gram,3673.67
2017,11,Bilaspur Division,Groundnut,4009.77
2017,11,Sarangarh-Bilaigarh Division,Jwar,119.85
2017,11,Balod Division,Kulthi,114.3
2017,11,Balod Division,Maize,1500.24
2017,11,Surguja Division,Masoor,2548.31
2017,11,Balod Division,Millets,1777.6
2017,11,Sarangarh-Bilaigarh Division,Mustard,3778.4
2017,11,Bilaspur Division,Niger,2573.75
2017,11,Bilaspur Division,Pea,3648.1
2017,11,Surguja Division,Rice,100.63
2017,11,Sarangarh-Bilaigarh Division,Soybean,3023.84
2017,11,Raipur Division,Summer Paddy,1669.94
2017,11,Raipur Division,Til,186.05
2017,11,Bilaspur Division,Tiwra,2332.56
2017,11,Surguja Division,Urd,1082.52
2017,11,Sarangarh-Bilaigarh Division,Wheat,1951.87
2017,11,Surguja Division,pea,3941.19
2017,12,Balod Division,Arhar,3810.59
2017,12,Bilaspur Division,Gram,3728.21
2017,12,Sarangarh-Bilaigarh Division,Groundnut,175.98
2017,12,Sarangarh-Bilaigarh Division,Jwar,203.65
2017,12,Raipur Division,Kulthi,83.47
2017,12,Raipur Division,Maize,1342.64
2017,12,Surguja Division,Masoor,2833.35
2017,12,Raipur Division,Millets,1634.42
2017,12,Sarangarh-Bilaigarh Division,Mustard,3261.3
2017,12,Sarangarh-Bilaigarh Division,Niger,107.41
2017,12,Bilaspur Division,Pea,2462.3
2017,12,Surguja Division,Rice,147.59
2017,12,Balod Division,Soybean,2660.22
2017,12,Surguja Division,Summer Paddy,1682.67
2017,12,Raipur Division,Til,4000.72
2017,12,Sarangarh-Bilaigarh Division,Tiwra,2325.55
2017,12,Surguja Division,Urd,166.59
2017,12,Bilaspur Division,Wheat,1731.38
2017,12,Surguja Division,pea,2331.47
2018,1,Balod Division,Arhar,4196.11
2018,1,Sarangarh-Bilaigarh Division,Gram,3253.22
2018,1,Surguja Division,Groundnut,5964.35
2018,1,Bilaspur Division,Jwar,137.53
2018,1,Bilaspur Division,Kulthi,3168.83
2018,1,Surguja Division,Maize,1427.38
2018,1,Surguja Division,Masoor,2866.33
2018,1,Bilaspur Division,Millets,1699.5
2018,1,Bilaspur Division,Mustard,3018.04
2018,1,Bilaspur Division,Niger,4145.91
2018,1,Bilaspur Division,Pea,4381.33
2018,1,Raipur Division,Rice,146.13
2018,1,Sarangarh-Bilaigarh Division,Soybean,3048.32
2018,1,Balod Division,Summer Paddy,1736.22
2018,1,Surguja Division,Til,2866.7
2018,1,Raipur Division,Tiwra,2038.66
2018,1,Sarangarh-Bilaigarh Division,Urd,765.93
2018,1,Raipur Division,Wheat,1832.77
2018,1,Raipur Division,pea,1939.23
2018,2,Raipur Division,Arhar,4404.05
2018,2,Raipur Division,Gram,3594.24
2018,2,Bilaspur Division,Groundnut,3990.41
2018,2,Sarangarh-Bilaigarh Division,Jwar,1516.76
2018,2,Bilaspur Division,Kulthi,206.01
2018,2,Balod Division,Maize,1441.89
2018,2,Raipur Division,Masoor,2962.02
2018,2,Raipur Division,Millets,1825.7
2018,2,Raipur Division,Mustard,3123.25
2018,2,Surguja Division,Niger,4121.38
2018,2,Surguja Division,Pea,2494.87
2018,2,Raipur Division,Rice,149.01
2018,2,Bilaspur Division,Soybean,2708.71
2018,2,Bilaspur Division,Summer Paddy,1591.99
2018,2,Raipur Division,Til,174.31
2018,2,Bilaspur Division,Tiwra,2371.96
2018,2,Surguja Division,Urd,3631.38
2018,2,Raipur Division,Wheat,1754.57
2018,2,Bilaspur Division,pea,2060.7
2018,3,Sarangarh-Bilaigarh Division,Arhar,3826.0
2018,3,Balod Division,Gram,3297.32
2018,3,Bilaspur Division,Groundnut,2721.55
2018,3,Balod Division,Jwar,71.4
2018,3,Surguja Division,Kulthi,1339.8
2018,3,Raipur Division,Maize,1402.88
2018,3,Balod Division,Masoor,2931.03
2018,3,Surguja Division,Millets,1802.92
2018,3,Balod Division,Mustard,2943.48
2018,3,Surguja Division,Niger,3811.74
2018,3,Surguja Division,Pea,2261.82
2018,3,Balod Division,Rice,196.19
2018,3,Bilaspur Division,Soybean,2511.03
2018,3,Bilaspur Division,Summer Paddy,1518.12
2018,3,Surguja Division,Til,3491.35
2018,3,Raipur Division,Tiwra,2413.17
2018,3,Sarangarh-Bilaigarh Division,Urd,3468.14
2018,3,Surguja Division,Wheat,1714.62
2018,3,Raipur Division,pea,2100.56
2018,4,Bilaspur Division,Arhar,4175.11
2018,4,Sarangarh-Bilaigarh Division,Gram,3710.85
2018,4,Raipur Division,Groundnut,140.0
2018,4,Balod Division,Jwar,114.06
2018,4,Surguja Division,Kulthi,161.23
2018,4,Raipur Division,Maize,1414.66
2018,4,Bilaspur Division,Masoor,2820.33
2018,4,Bilaspur Division,Millets,2040.0
2018,4,Raipur Division,Mustard,3313.69
2018,4,Surguja Division,Niger,153.4
2018,4,Sarangarh-Bilaigarh Division,Pea,2342.37
2018,4,Bilaspur Division,Rice,207.62
2018,4,Bilaspur Division,Soybean,2995.18
2018,4,Bilaspur Division,Summer Paddy,1501.95
2018,4,Raipur Division,Til,209.97
2018,4,Surguja Division,Tiwra,2512.88
2018,4,Surguja Division,Urd,174.91
2018,4,Balod Division,Wheat,1711.99
2018,4,Surguja Division,pea,3198.34
2018,5,Raipur Division,Arhar,5336.28
2018,5,Balod Division,Gram,3095.54
2018,5,Bilaspur Division,Groundnut,133.25
2018,5,Raipur Division,Jwar,218.37
2018,5,Sarangarh-Bilaigarh Division,Kulthi,192.19
2018,5,Bilaspur Division,Maize,1540.55
2018,5,Surguja Division,Masoor,3001.69
2018,5,Surguja Division,Millets,1965.13
2018,5,Balod Division,Mustard,3040.12
2018,5,Raipur Division,Niger,6472.67
2018,5,Raipur Division,Pea,3311.72
2018,5,Surguja Division,Rice,108.67
2018,5,Surguja Division,Soybean,121.01
2018,5,Bilaspur Division,Summer Paddy,1541.6
2018,5,Sarangarh-Bilaigarh Division,Til,5782.43
2018,5,Balod Division,Tiwra,2470.1
2018,5,Bilaspur Division,Urd,215.6
2018,5,Raipur Division,Wheat,1838.41
2018,5,Sarangarh-Bilaigarh Division,pea,2656.01
2018,6,Sarangarh-Bilaigarh Division,Arhar,3868.88
2018,6,Surguja Division,Gram,3167.53
2018,6,Raipur Division,Groundnut,108.0
2018,6,Raipur Division,Jwar,132.3
2018,6,Sarangarh-Bilaigarh Division,Kulthi,195.61
2018,6,Surguja Division,Maize,1501.98
2018,6,Balod Division,Masoor,2935.24
2018,6,Surguja Division,Millets,2223.72
2018,6,Sarangarh-Bilaigarh Division,Mustard,2974.37
2018,6,Surguja Division,Niger,85.0
2018,6,Raipur Division,Pea,161.53
2018,6,Sarangarh-Bilaigarh Division,Rice,124.49
2018,6,Raipur Division,Soybean,106.9
2018,6,Raipur Division,Summer Paddy,1451.33
2018,6,Balod Division,Til,124.88
2018,6,Balod Division,Tiwra,2636.62
2018,6,Bilaspur Division,Urd,2610.06
2018,6,Balod Division,Wheat,1850.44
2018,6,Sarangarh-Bilaigarh Division,pea,155.99
2018,7,Raipur Division,Arhar,3661.64
2018,7,Bilaspur Division,Gram,2646.13
2018,7,Bilaspur Division,Groundnut,217.4
2018,7,Sarangarh-Bilaigarh Division,Jwar,164.13
2018,7,Balod Division,Kulthi,3767.35
2018,7,Bilaspur Division,Maize,1339.03
2018,7,Sarangarh-Bilaigarh Division,Masoor,3556.26
2018,7,Bilaspur Division,Millets,1893.36
2018,7,Raipur Division,Mustard,2901.27
2018,7,Raipur Division,Niger,190.98
2018,7,Surguja Division,Pea,1981.75
2018,7,Balod Division,Rice,104.5
2018,7,Surguja Division,Soybean,2757.18
2018,7,Surguja Division,Summer Paddy,1517.33
2018,7,Raipur Division,Til,81.25
2018,7,Sarangarh-Bilaigarh Division,Tiwra,2467.9
2018,7,Sarangarh-Bilaigarh Division,Urd,4991.18
2018,7,Sarangarh-Bilaigarh Division,Wheat,1825.67
2018,7,Sarangarh-Bilaigarh Division,pea,135.18
2018,8,Balod Division,Arhar,3986.96
2018,8,Sarangarh-Bilaigarh Division,Gram,3861.48
2018,8,Balod Division,Groundnut,125.62
2018,8,Raipur Division,Jwar,155.3
2018,8,Surguja Division,Kulthi,141.69
2018,8,Balod Division,Maize,1408.73
2018,8,Surguja Division,Masoor,3128.81
2018,8,Balod Division,Millets,1942.78
2018,8,Sarangarh-Bilaigarh Division,Mustard,2961.81
2018,8,Sarangarh-Bilaigarh Division,Niger,231.07
2018,8,Sarangarh-Bilaigarh Division,Pea,1680.63
2018,8,Sarangarh-Bilaigarh Division,Rice,1515.57
2018,8,Bilaspur Division,Soybean,151.73
2018,8,Surguja Division,Summer Paddy,1566.75
2018,8,Balod Division,Til,174.17
2018,8,Surguja Division,Tiwra,2511.78
2018,8,Surguja Division,Urd,92.72
2018,8,Balod Division,Wheat,1882.13
2018,8,Surguja Division,pea,139.74
2018,9,Surguja Division,Arhar,4392.77
2018,9,Surguja Division,Gram,3633.43
2018,9,Surguja Division,Groundnut,227.74
2018,9,Surguja Division,Jwar,91.4
2018,9,Raipur Division,Kulthi,4129.8
2018,9,Surguja Division,Maize,1420.06
2018,9,Surguja Division,Masoor,2998.82
2018,9,Sarangarh-Bilaigarh Division,Millets,2323.97
2018,9,Sarangarh-Bilaigarh Division,Mustard,3740.17
2018,9,Balod Division,Niger,127.04
2018,9,Bilaspur Division,Pea,217.71
2018,9,Raipur Division,Rice,126.08
2018,9,Raipur Division,Soybean,2718.81
2018,9,Sarangarh-Bilaigarh Division,Summer Paddy,1550.11
2018,9,Raipur Division,Til,6034.09
2018,9,Bilaspur Division,Tiwra,2662.82
2018,9,Surguja Division,Urd,2682.51
2018,9,Bilaspur Division,Wheat,1834.37
2018,9,Raipur Division,pea,118.06
2018,10,Surguja Division,Arhar,3965.02
2018,10,Sarangarh-Bilaigarh Division,Gram,4056.78
2018,10,Surguja Division,Groundnut,4254.78
2018,10,Raipur Division,Jwar,190.52
2018,10,Balod Division,Kulthi,58.34
2018,10,Surguja Division,Maize,1377.01
2018,10,Bilaspur Division,Masoor,2999.53
2018,10,Sarangarh-Bilaigarh Division,Millets,1614.97
2018,10,Balod Division,Mustard,3116.14
2018,10,Sarangarh-Bilaigarh Division,Niger,126.7
2018,10,Surguja Division,Pea,2266.03
2018,10,Bilaspur Division,Rice,60.31
2018,10,Sarangarh-Bilaigarh Division,Soybean,2752.39
2018,10,Raipur Division,Summer Paddy,1630.99
2018,10,Bilaspur Division,Til,76.58
2018,10,Sarangarh-Bilaigarh Division,Tiwra,2694.96
2018,10,Raipur Division,Urd,193.81
2018,10,Bilaspur Division,Wheat,1903.21
2018,10,Sarangarh-Bilaigarh Division,pea,177.28
2018,11,Surguja Division,Arhar,2508.24
2018,11,Sarangarh-Bilaigarh Division,Gram,3640.66
2018,11,Bilaspur Division,Groundnut,3983.83
2018,11,Bilaspur Division,Jwar,109.68
2018,11,Balod Division,Kulthi,143.87
2018,11,Bilaspur Division,Maize,1532.25
2018,11,Sarangarh-Bilaigarh Division,Masoor,2487.15
2018,11,Balod Division,Millets,1788.69
2018,11,Surguja Division,Mustard,3716.09
2018,11,Raipur Division,Niger,2575.84
2018,11,Bilaspur Division,Pea,3693.61
2018,11,Surguja Division,Rice,222.66
2018,11,Sarangarh-Bilaigarh Division,Soybean,2988.72
2018,11,Balod Division,Summer Paddy,1630.61
2018,11,Sarangarh-Bilaigarh Division,Til,70.8
2018,11,Surguja Division,Tiwra,2315.29
2018,11,Sarangarh-Bilaigarh Division,Urd,1131.78
2018,11,Balod Division,Wheat,1953.85
2018,11,Sarangarh-Bilaigarh Division,pea,3990.77
2018,12,Balod Division,Arhar,3798.04
2018,12,Raipur Division,Gram,3734.17
2018,12,Balod Division,Groundnut,74.53
2018,12,Sarangarh-Bilaigarh Division,Jwar,189.74
2018,12,Bilaspur Division,Kulthi,186.98
2018,12,Sarangarh-Bilaigarh Division,Maize,1354.73
2018,12,Raipur Division,Masoor,2807.79
2018,12,Balod Division,Millets,1590.15
2018,12,Bilaspur Division,Mustard,3282.42
2018,12,Raipur Division,Niger,178.82
2018,12,Balod Division,Pea,2468.8
2018,12,Raipur Division,Rice,141.4
2018,12,Sarangarh-Bilaigarh Division,Soybean,2615.52
2018,12,Bilaspur Division,Summer Paddy,1757.81
2018,12,Sarangarh-Bilaigarh Division,Til,4024.57
2018,12,Raipur Division,Tiwra,2406.52
2018,12,Raipur Division,Urd,193.46
2018,12,Balod Division,Wheat,1798.7
2018,12,Sarangarh-Bilaigarh Division,pea,2283.22
2019,1,Sarangarh-Bilaigarh Division,Arhar,4219.43
2019,1,Balod Division,Gram,3213.78
2019,1,Surguja Division,Groundnut,5950.19
2019,1,Surguja Division,Jwar,69.6
2019,1,Sarangarh-Bilaigarh Division,Kulthi,3229.42
2019,1,Sarangarh-Bilaigarh Division,Maize,1423.23
2019,1,Sarangarh-Bilaigarh Division,Masoor,2821.01
2019,1,Balod Division,Millets,1639.82
2019,1,Bilaspur Division,Mustard,3036.76
2019,1,Sarangarh-Bilaigarh Division,Niger,4126.78
2019,1,Bilaspur Division,Pea,4354.38
2019,1,Balod Division,Rice,159.49
2019,1,Raipur Division,Soybean,3044.32
2019,1,Balod Division,Summer Paddy,1647.99
2019,1,Surguja Division,Til,2874.59
2019,1,Bilaspur Division,Tiwra,2098.77
2019,1,Sarangarh-Bilaigarh Division,Urd,801.73
2019,1,Surguja Division,Wheat,1760.87
2019,1,Raipur Division,pea,1895.55
2019,2,Bilaspur Division,Arhar,4432.14
2019,2,Raipur Division,Gram,3643.16
2019,2,Balod Division,Groundnut,4026.66
2019,2,Raipur Division,Jwar,1543.31
2019,2,Surguja Division,Kulthi,131.1
2019,2,Sarangarh-Bilaigarh Division,Maize,1433.57
2019,2,Balod Division,Masoor,3018.59
2019,2,Sarangarh-Bilaigarh Division,Millets,1831.24
2019,2,Raipur Division,Mustard,3181.64
2019,2,Surguja Division,Niger,4101.78
2019,2,Surguja Division,Pea,2547.96
2019,2,Balod Division,Rice,55.04
2019,2,Surguja Division,Soybean,2719.77
2019,2,Balod Division,Summer Paddy,1545.93
2019,2,Surguja Division,Til,140.89
2019,2,Bilaspur Division,Tiwra,2411.31
2019,2,Surguja Division,Urd,3596.17
2019,2,Sarangarh-Bilaigarh Division,Wheat,1796.81
2019,2,Bilaspur Division,pea,2101.77
2019,3,Sarangarh-Bilaigarh Division,Arhar,3791.68
2019,3,Sarangarh-Bilaigarh Division,Gram,3225.82
2019,3,Bilaspur Division,Groundnut,2740.94
2019,3,Raipur Division,Jwar,56.43
2019,3,Sarangarh-Bilaigarh Division,Kulthi,1263.13
2019,3,Raipur Division,Maize,1412.54
2019,3,Raipur Division,Masoor,3020.66
2019,3,Sarangarh-Bilaigarh Division,Millets,1759.46
2019,3,Sarangarh-Bilaigarh Division,Mustard,2960.91
2019,3,Sarangarh-Bilaigarh Division,Niger,3828.71
2019,3,Bilaspur Division,Pea,2260.53
2019,3,Bilaspur Division,Rice,161.29
2019,3,Raipur Division,Soybean,2498.76
2019,3,Balod Division,Summer Paddy,1484.39
2019,3,Bilaspur Division,Til,3506.2
2019,3,Surguja Division,Tiwra,2414.17
2019,3,Raipur Division,Urd,3527.19
2019,3,Bilaspur Division,Wheat,1769.41
2019,3,Balod Division,pea,2140.17
2019,4,Surguja Division,Arhar,4088.56
2019,4,Sarangarh-Bilaigarh Division,Gram,3741.27
2019,4,Raipur Division,Groundnut,197.4
2019,4,Surguja Division,Jwar,135.23
2019,4,Raipur Division,Kulthi,193.59
2019,4,Sarangarh-Bilaigarh Division,Maize,1384.95
2019,4,Raipur Division,Masoor,2786.45
2019,4,Surguja Division,Millets,1972.53
2019,4,Bilaspur Division,Mustard,3298.88
2019,4,Raipur Division,Niger,113.82
2019,4,Bilaspur Division,Pea,2340.4
2019,4,Balod Division,Rice,127.55
2019,4,Raipur Division,Soybean,3011.29
2019,4,Bilaspur Division,Summer Paddy,1535.12
2019,4,Surguja Division,Til,130.51
2019,4,Raipur Division,Tiwra,2570.21
2019,4,Bilaspur Division,Urd,182.21
2019,4,Sarangarh-Bilaigarh Division,Wheat,1695.03
2019,4,Sarangarh-Bilaigarh Division,pea,3174.49
2019,5,Balod Division,Arhar,5242.7
2019,5,Raipur Division,Gram,3055.97
2019,5,Surguja Division,Groundnut,99.49
2019,5,Sarangarh-Bilaigarh Division,Jwar,122.43
2019,5,Surguja Division,Kulthi,132.12
2019,5,Balod Division,Maize,1544.66
2019,5,Bilaspur Division,Masoor,3068.82
2019,5,Raipur Division,Millets,1878.43
2019,5,Raipur Division,Mustard,3009.42
2019,5,Balod Division,Niger,6540.92
2019,5,Raipur Division,Pea,3289.07
2019,5,Balod Division,Rice,126.23
2019,5,Raipur Division,Soybean,99.08
2019,5,Surguja Division,Summer Paddy,1570.04
2019,5,Sarangarh-Bilaigarh Division,Til,5802.33
2019,5,Sarangarh-Bilaigarh Division,Tiwra,2530.35
2019,5,Sarangarh-Bilaigarh Division,Urd,108.88
2019,5,Raipur Division,Wheat,1778.46
2019,5,Bilaspur Division,pea,2665.8
2019,6,Sarangarh-Bilaigarh Division,Arhar,3915.78
2019,6,Bilaspur Division,Gram,3181.68
2019,6,Balod Division,Groundnut,176.03
2019,6,Balod Division,Jwar,162.42
2019,6,Raipur Division,Kulthi,89.71
2019,6,Sarangarh-Bilaigarh Division,Maize,1572.04
2019,6,Surguja Division,Masoor,2964.03
2019,6,Balod Division,Millets,2238.24
2019,6,Sarangarh-Bilaigarh Division,Mustard,3023.97
2019,6,Raipur Division,Niger,190.19
2019,6,Surguja Division,Pea,154.82
2019,6,Sarangarh-Bilaigarh Division,Rice,180.94
2019,6,Balod Division,Soybean,127.99
2019,6,Sarangarh-Bilaigarh Division,Summer Paddy,1514.5
2019,6,Bilaspur Division,Til,108.88
2019,6,Balod Division,Tiwra,2615.66
2019,6,Surguja Division,Urd,2579.65
2019,6,Bilaspur Division,Wheat,1782.89
2019,6,Sarangarh-Bilaigarh Division,pea,128.55
2019,7,Sarangarh-Bilaigarh Division,Arhar,3695.93
2019,7,Surguja Division,Gram,2608.77
2019,7,Balod Division,Groundnut,190.53
2019,7,Surguja Division,Jwar,70.01
2019,7,Raipur Division,Kulthi,3773.99
2019,7,Sarangarh-Bilaigarh Division,Maize,1407.2
2019,7,Balod Division,Masoor,3543.99
2019,7,Bilaspur Division,Millets,1872.49
2019,7,Raipur Division,Mustard,2937.48
2019,7,Balod Division,Niger,159.77
2019,7,Raipur Division,Pea,1962.63
2019,7,Bilaspur Division,Rice,151.14
2019,7,Sarangarh-Bilaigarh Division,Soybean,2813.17
2019,7,Raipur Division,Summer Paddy,1580.28
2019,7,Raipur Division,Til,161.63
2019,7,Balod Division,Tiwra,2440.74
2019,7,Raipur Division,Urd,4981.55
2019,7,Surguja Division,Wheat,1785.04
2019,7,Surguja Division,pea,166.76
2019,8,Sarangarh-Bilaigarh Division,Arhar,4012.12
2019,8,Raipur Division,Gram,3903.84
2019,8,Surguja Division,Groundnut,204.96
2019,8,Balod Division,Jwar,66.93
2019,8,Bilaspur Division,Kulthi,140.74
2019,8,Sarangarh-Bilaigarh Division,Maize,1429.83
2019,8,Balod Division,Masoor,3157.94
2019,8,Balod Division,Millets,1967.25
2019,8,Raipur Division,Mustard,2942.14
2019,8,Bilaspur Division,Niger,159.37
2019,8,Raipur Division,Pea,1679.22
2019,8,Balod Division,Rice,1532.6
2019,8,Balod Division,Soybean,132.29
2019,8,Raipur Division,Summer Paddy,1561.8
2019,8,Raipur Division,Til,165.43
2019,8,Surguja Division,Tiwra,2527.14
2019,8,Raipur Division,Urd,75.43
2019,8,Sarangarh-Bilaigarh Division,Wheat,1870.39
2019,8,Balod Division,pea,80.06
2019,9,Raipur Division,Arhar,4376.06
2019,9,Sarangarh-Bilaigarh Division,Gram,3637.72
2019,9,Bilaspur Division,Groundnut,176.1
2019,9,Raipur Division,Jwar,211.52
2019,9,Surguja Division,Kulthi,4158.82
2019,9,Sarangarh-Bilaigarh Division,Maize,1393.91
2019,9,Bilaspur Division,Masoor,3007.33
2019,9,Surguja Division,Millets,2243.86
2019,9,Sarangarh-Bilaigarh Division,Mustard,3697.02
2019,9,Sarangarh-Bilaigarh Division,Niger,70.88
2019,9,Surguja Division,Pea,140.12
2019,9,Bilaspur Division,Rice,195.08
2019,9,Surguja Division,Soybean,2719.45
2019,9,Sarangarh-Bilaigarh Division,Summer Paddy,1633.53
2019,9,Raipur Division,Til,5984.08
2019,9,Sarangarh-Bilaigarh Division,Tiwra,2681.85
2019,9,Surguja Division,Urd,2663.13
2019,9,Sarangarh-Bilaigarh Division,Wheat,1874.61
2019,9,Balod Division,pea,124.98
2019,10,Sarangarh-Bilaigarh Division,Arhar,3973.42
2019,10,Sarangarh-Bilaigarh Division,Gram,4054.32
2019,10,Sarangarh-Bilaigarh Division,Groundnut,4345.05
2019,10,Bilaspur Division,Jwar,195.67
2019,10,Raipur Division,Kulthi,54.27
2019,10,Bilaspur Division,Maize,1416.89
2019,10,Balod Division,Masoor,2981.01
2019,10,Raipur Division,Millets,1625.05
2019,10,Surguja Division,Mustard,3098.2
2019,10,Balod Division,Niger,142.18
2019,10,Raipur Division,Pea,2251.66
2019,10,Raipur Division,Rice,72.67
2019,10,Balod Division,Soybean,2746.89
2019,10,Raipur Division,Summer Paddy,1567.28
2019,10,Surguja Division,Til,115.7
2019,10,Bilaspur Division,Tiwra,2646.85
2019,10,Raipur Division,Urd,98.41
2019,10,Raipur Division,Wheat,1952.81
2019,10,Surguja Division,pea,135.26
2019,11,Raipur Division,Arhar,2452.97
2019,11,Balod Division,Gram,3629.49
2019,11,Balod Division,Groundnut,3963.15
2019,11,Surguja Division,Jwar,131.64
2019,11,Sarangarh-Bilaigarh Division,Kulthi,205.32
2019,11,Surguja Division,Maize,1498.73
2019,11,Raipur Division,Masoor,2557.38
2019,11,Sarangarh-Bilaigarh Division,Millets,1782.12
2019,11,Raipur Division,Mustard,3751.14
2019,11,Surguja Division,Niger,2632.96
2019,11,Raipur Division,Pea,3690.38
2019,11,Bilaspur Division,Rice,142.2
2019,11,Raipur Division,Soybean,3028.96
2019,11,Bilaspur Division,Summer Paddy,1612.91
2019,11,Sarangarh-Bilaigarh Division,Til,194.99
2019,11,Sarangarh-Bilaigarh Division,Tiwra,2254.78
2019,11,Raipur Division,Urd,1144.17
2019,11,Surguja Division,Wheat,2006.65
2019,11,Bilaspur Division,pea,4006.29
2019,12,Surguja Division,Arhar,3723.24
2019,12,Bilaspur Division,Gram,3697.22
2019,12,Raipur Division,Groundnut,198.63
2019,12,Sarangarh-Bilaigarh Division,Jwar,187.89
2019,12,Surguja Division,Kulthi,110.04
2019,12,Bilaspur Division,Maize,1283.25
2019,12,Sarangarh-Bilaigarh Division,Masoor,2809.5
2019,12,Raipur Division,Millets,1558.44
2019,12,Bilaspur Division,Mustard,3307.68
2019,12,Raipur Division,Niger,118.27
2019,12,Raipur Division,Pea,2456.74
2019,12,Surguja Division,Rice,162.24
2019,12,Balod Division,Soybean,2622.76
2019,12,Raipur Division,Summer Paddy,1704.45
2019,12,Bilaspur Division,Til,4009.03
2019,12,Sarangarh-Bilaigarh Division,Tiwra,2390.55
2019,12,Balod Division,Urd,152.94
2019,12,Raipur Division,Wheat,1742.17
2019,12,Balod Division,pea,2302.9
2020,1,Bilaspur Division,Arhar,4184.23
2020,1,Sarangarh-Bilaigarh Division,Gram,3239.3
2020,1,Bilaspur Division,Groundnut,5966.69
2020,1,Surguja Division,Jwar,119.05
2020,1,Raipur Division,Kulthi,3184.59
2020,1,Sarangarh-Bilaigarh Division,Maize,1416.98
2020,1,Bilaspur Division,Masoor,2834.58
2020,1,Sarangarh-Bilaigarh Division,Millets,1634.0
2020,1,Balod Division,Mustard,3021.58
2020,1,Raipur Division,Niger,4131.63
2020,1,Surguja Division,Pea,4347.55
2020,1,Sarangarh-Bilaigarh Division,Rice,163.99
2020,1,Sarangarh-Bilaigarh Division,Soybean,2997.4
2020,1,Bilaspur Division,Summer Paddy,1690.69
2020,1,Balod Division,Til,2853.19
2020,1,Surguja Division,Tiwra,2066.42
2020,1,Balod Division,Urd,770.89
2020,1,Balod Division,Wheat,1784.92
2020,1,Bilaspur Division,pea,1891.7
2020,2,Balod Division,Arhar,4409.71
2020,2,Surguja Division,Gram,3612.26
2020,2,Surguja Division,Groundnut,4033.55
2020,2,Surguja Division,Jwar,1545.59
2020,2,Surguja Division,Kulthi,141.81
2020,2,Bilaspur Division,Maize,1437.67
2020,2,Raipur Division,Masoor,2958.82
2020,2,Balod Division,Millets,1888.97
2020,2,Sarangarh-Bilaigarh Division,Mustard,3089.7
2020,2,Sarangarh-Bilaigarh Division,Niger,4181.34
2020,2,Raipur Division,Pea,2505.37
2020,2,Bilaspur Division,Rice,91.52
2020,2,Balod Division,Soybean,2685.62
2020,2,Bilaspur Division,Summer Paddy,1541.99
2020,2,Balod Division,Til,118.46
2020,2,Sarangarh-Bilaigarh Division,Tiwra,2347.55
2020,2,Balod Division,Urd,3605.77
2020,2,Balod Division,Wheat,1733.07
2020,2,Surguja Division,pea,2052.44
2020,3,Bilaspur Division,Arhar,3827.22
2020,3,Balod Division,Gram,3299.07
2020,3,Balod Division,Groundnut,2738.03
2020,3,Raipur Division,Jwar,175.4
